model_no,type,efficiency,wattage,modular,color
82222,ATX,bronze,600,FALSE,
82223,ATX,gold,450,FALSE,
82224,ATX,,600,FALSE,
82225,SFX,bronze,300,FALSE,
82226,ATX,plus,550,FALSE,
82227,ATX,silver,850,Full,
82228,ATX,gold,430,Semi,
82229,ATX,gold,750,Full,Black / Silver
82230,ATX,platinum,850,Full,Black
82231,ATX,plus,1200,Full,
82232,ATX,bronze,650,Full,
82233,ATX,platinum,1050,Full,
82234,ATX,bronze,1000,Semi,
82235,ATX,gold,1200,Full,Black
82236,ATX,,750,Full,
82237,Mini ITX,,200,FALSE,
82238,ATX,bronze,500,FALSE,
82239,ATX,platinum,1300,Full,Black
82240,ATX,gold,650,Semi,
82241,SFX,gold,500,Full,Black
82242,ATX,gold,1000,Semi,
82243,ATX,platinum,850,Full,White
82244,ATX,platinum,750,Full,Black / Silver
82245,ATX,platinum,1200,Full,Black / Silver
82246,ATX,bronze,600,FALSE,
82247,ATX,bronze,700,Semi,Black
82248,ATX,plus,600,FALSE,
82249,ATX,gold,1200,FALSE,
82250,ATX,,650,FALSE,
82251,ATX,,900,FALSE,
82252,ATX,,500,FALSE,
82253,Mini ITX,,200,FALSE,
82254,ATX,,485,FALSE,
82255,ATX,,500,FALSE,
82256,ATX,,950,Full,
82257,ATX,gold,650,Semi,
82258,ATX,bronze,625,Full,
82259,ATX,silver,920,Full,
82260,ATX,plus,550,FALSE,
82261,ATX,gold,1000,Semi,
82262,ATX,bronze,600,FALSE,
82263,ATX,,700,FALSE,
82264,ATX,,350,FALSE,
82265,ATX,plus,1200,Full,
82266,ATX,bronze,600,FALSE,
82267,ATX,bronze,775,Full,
82268,ATX,bronze,400,FALSE,Black
82269,ATX,bronze,650,Semi,
82270,ATX,platinum,650,Full,
82271,ATX,platinum,450,FALSE,
82272,ATX,bronze,550,FALSE,
82273,ATX,platinum,750,Semi,
82274,ATX,platinum,600,Semi,
82275,ATX,gold,1650,FALSE,Black
82276,ATX,bronze,600,Semi,
82277,ATX,platinum,650,Full,Black
82278,ATX,bronze,350,FALSE,
82279,ATX,plus,300,FALSE,
82280,ATX,gold,400,FALSE,
82281,ATX,bronze,700,FALSE,Black / Silver
82282,ATX,gold,1200,Full,Black / White
82283,ATX,platinum,850,Semi,
82284,ATX,bronze,650,Semi,
82285,ATX,plus,500,FALSE,
82286,ATX,bronze,600,FALSE,
82287,ATX,platinum,750,Full,
82288,ATX,bronze,735,Semi,
82289,ATX,gold,600,FALSE,
82290,ATX,bronze,750,Full,Black
82291,ATX,titanium,1250,Full,
82292,ATX,,350,FALSE,
82293,ATX,,300,FALSE,
82294,ATX,gold,750,Semi,
82295,ATX,bronze,800,Semi,
82296,ATX,plus,650,FALSE,Black / Multicolor
82297,ATX,bronze,450,FALSE,Black
82298,ATX,bronze,450,Semi,
82299,ATX,gold,550,Semi,
82300,ATX,gold,650,Full,Black
82301,ATX,gold,600,FALSE,
82302,TFX,,300,FALSE,
82303,ATX,bronze,835,Semi,
82304,ATX,bronze,635,Semi,
82305,ATX,bronze,400,FALSE,
82306,ATX,gold,650,Full,White
82307,ATX,gold,550,Semi,
82308,ATX,,400,FALSE,
82309,ATX,gold,850,Full,
82310,ATX,platinum,650,FALSE,
82311,ATX,gold,850,Semi,Black
82312,ATX,gold,450,FALSE,Black
82313,ATX,,500,FALSE,
82314,ATX,silver,400,Semi,
82315,ATX,platinum,1000,Semi,
82316,SFX,gold,750,Semi,Black
82317,ATX,platinum,1500,Full,Black
82318,ATX,bronze,850,Semi,Black
82319,ATX,gold,750,Semi,
82320,ATX,bronze,1000,Semi,
82321,ATX,bronze,450,FALSE,
82322,ATX,platinum,1375,Full,
82323,ATX,gold,850,Full,
82324,ATX,plus,600,FALSE,
82325,ATX,gold,850,Full,Black
82326,ATX,bronze,400,Semi,
82327,ATX,titanium,1250,Full,Black / Silver
82328,ATX,gold,850,FALSE,
82329,ATX,gold,1050,FALSE,
82330,ATX,,350,FALSE,
82331,ATX,bronze,500,FALSE,
82332,ATX,gold,1200,FALSE,
82333,ATX,gold,650,Full,
82334,ATX,gold,850,Full,
82335,ATX,gold,1250,Full,Black / Red
82336,ATX,platinum,500,Semi,
82337,ATX,bronze,700,FALSE,
82338,ATX,gold,600,FALSE,
82339,ATX,platinum,850,Semi,Black
82340,ATX,plus,500,FALSE,Black
82341,ATX,platinum,650,Semi,
82342,ATX,platinum,850,Full,Black
82343,ATX,gold,1000,FALSE,
82344,ATX,silver,650,FALSE,
82345,Mini ITX,bronze,350,FALSE,
82346,ATX,silver,750,Semi,
82347,ATX,gold,750,Semi,
82348,ATX,gold,1300,Semi,
82349,ATX,bronze,650,FALSE,
82350,ATX,bronze,500,FALSE,
82351,ATX,bronze,450,FALSE,
82352,ATX,,450,FALSE,
82353,ATX,gold,650,Full,Black
82354,ATX,bronze,650,FALSE,
82355,ATX,bronze,630,FALSE,Black / Red
82356,ATX,platinum,650,Full,Black
82357,ATX,gold,700,FALSE,
82358,ATX,,500,FALSE,
82359,ATX,gold,650,Full,
82360,ATX,bronze,1000,FALSE,
82361,ATX,plus,450,FALSE,
82362,ATX,bronze,560,FALSE,
82363,ATX,gold,650,Full,
82364,ATX,gold,800,Full,
82365,ATX,,500,FALSE,Black
82366,ATX,,675,FALSE,
82367,ATX,titanium,600,Full,Silver
82368,ATX,bronze,500,FALSE,
82369,ATX,platinum,500,Semi,
82370,ATX,platinum,1000,Full,
82371,ATX,platinum,1200,Full,
82372,SFX,gold,700,Full,Black
82373,ATX,gold,1000,Full,Black
82374,ATX,gold,1000,Full,Black
82375,ATX,gold,550,Full,
82376,ATX,gold,1000,Full,Black
82377,ATX,gold,1000,Full,Black
82378,ATX,gold,500,Semi,
82379,ATX,gold,600,Semi,
82380,ATX,bronze,550,FALSE,Black
82381,TFX,bronze,300,FALSE,
82382,ATX,gold,850,Full,
82383,ATX,gold,750,FALSE,
82384,TFX,gold,300,FALSE,
82385,ATX,silver,1050,Full,
82386,ATX,platinum,1000,Semi,
82387,ATX,platinum,650,Full,Black
82388,ATX,bronze,550,FALSE,Black
82389,ATX,,500,FALSE,Silver
82390,ATX,bronze,550,Full,
82391,ATX,platinum,850,Full,
82392,ATX,plus,530,FALSE,
82393,ATX,platinum,1275,Semi,
82394,ATX,plus,450,FALSE,Black
82395,ATX,gold,550,Full,
82396,ATX,bronze,400,Semi,
82397,ATX,gold,650,FALSE,
82398,ATX,bronze,550,Semi,
82399,ATX,,380,FALSE,
82400,ATX,gold,1000,Full,
82401,ATX,gold,850,Semi,
82402,ATX,bronze,650,Semi,
82403,ATX,,600,FALSE,
82404,ATX,bronze,300,FALSE,
82405,ATX,platinum,1000,Full,White
82406,ATX,platinum,1200,Full,White
82407,ATX,gold,600,Semi,
82408,ATX,,500,FALSE,
82409,ATX,plus,400,FALSE,
82410,ATX,,680,FALSE,
82411,ATX,,585,FALSE,
82412,ATX,,1080,Full,
82413,ATX,,460,FALSE,
82414,ATX,,700,Full,
82415,ATX,plus,400,FALSE,
82416,ATX,gold,700,Full,
82417,ATX,plus,800,FALSE,
82418,ATX,gold,850,Semi,
82419,ATX,plus,460,FALSE,
82420,ATX,,500,FALSE,
82421,ATX,,800,FALSE,
82422,ATX,bronze,500,Full,
82423,ATX,bronze,750,FALSE,
82424,ATX,bronze,850,Semi,
82425,ATX,bronze,660,Full,
82426,ATX,bronze,350,FALSE,
82427,ATX,gold,560,Full,
82428,SFX,plus,300,FALSE,
82429,ATX,gold,550,FALSE,Black
82430,ATX,bronze,500,Semi,Black
82431,ATX,platinum,550,Full,
82432,ATX,gold,550,FALSE,
82433,ATX,gold,450,FALSE,
82434,ATX,gold,1250,Full,
82435,ATX,gold,1000,Semi,
82436,ATX,,500,FALSE,
82437,ATX,gold,1000,Semi,
82438,ATX,,400,FALSE,
82439,ATX,,400,FALSE,
82440,ATX,gold,1000,FALSE,
82441,ATX,gold,850,Full,
82442,ATX,gold,750,Full,
82443,ATX,,750,FALSE,
82444,ATX,bronze,550,Semi,Black
82445,ATX,bronze,635,Semi,
82446,ATX,,500,FALSE,
82447,ATX,gold,550,Full,Black
82448,ATX,bronze,850,Full,Black
82449,ATX,,550,FALSE,
82450,ATX,gold,750,Full,Black
82451,ATX,platinum,1200,Full,
82452,ATX,,450,FALSE,
82453,ATX,,550,FALSE,
82454,ATX,platinum,1300,Full,
82455,ATX,gold,550,FALSE,Black
82456,ATX,gold,750,Full,White
82457,ATX,,500,FALSE,
82458,ATX,plus,430,FALSE,
82459,ATX,bronze,730,FALSE,Black
82460,ATX,,600,FALSE,
82461,ATX,gold,650,Full,
82462,ATX,gold,1050,Semi,
82463,ATX,gold,1200,Semi,
82464,ATX,platinum,1050,Full,Black
82465,ATX,bronze,400,FALSE,Black
82466,ATX,platinum,400,FALSE,
82467,ATX,bronze,500,FALSE,
82468,ATX,,850,FALSE,
82469,ATX,silver,760,FALSE,
82470,ATX,gold,450,FALSE,
82471,ATX,gold,650,FALSE,
82472,ATX,titanium,700,Semi,Black
82473,ATX,bronze,750,FALSE,
82474,ATX,silver,910,FALSE,
82475,ATX,bronze,750,FALSE,
82476,ATX,bronze,400,FALSE,
82477,ATX,bronze,800,Full,
82478,ATX,,350,FALSE,
82479,ATX,platinum,1200,Semi,
82480,ATX,bronze,650,FALSE,Black
82481,ATX,,680,FALSE,
82482,ATX,,450,FALSE,
82483,ATX,,1200,FALSE,
82484,ATX,gold,750,Full,
82485,ATX,gold,1050,Full,Black
82486,ATX,gold,1200,Full,Black
82487,ATX,,700,FALSE,
82488,ATX,bronze,535,Semi,
82489,ATX,bronze,650,Semi,
82490,TFX,gold,300,FALSE,
82491,ATX,gold,500,FALSE,
82492,ATX,gold,400,FALSE,
82493,ATX,gold,700,FALSE,
82494,ATX,bronze,750,Full,
82495,ATX,bronze,750,FALSE,
82496,ATX,bronze,650,FALSE,
82497,ATX,platinum,1000,Semi,
82498,ATX,platinum,550,Semi,
82499,ATX,gold,750,FALSE,Black
82500,ATX,gold,500,FALSE,
82501,ATX,gold,1200,Full,Black
82502,ATX,platinum,750,Semi,
82503,ATX,gold,550,Semi,
82504,SFX,gold,550,Full,
82505,ATX,platinum,760,Full,
82506,ATX,platinum,650,Semi,
82507,ATX,bronze,700,Semi,
82508,ATX,platinum,650,Full,Black
82509,ATX,platinum,550,Full,Black
82510,ATX,platinum,750,Full,Black
82511,ATX,bronze,550,Semi,
82512,ATX,plus,500,FALSE,
82513,ATX,bronze,850,Semi,
82514,ATX,bronze,850,Full,
82515,ATX,platinum,1200,Full,
82516,ATX,bronze,500,FALSE,
82517,ATX,,480,FALSE,
82518,ATX,bronze,550,Semi,
82519,ATX,bronze,500,FALSE,
82520,ATX,gold,1050,Full,Black
82521,ATX,gold,750,Full,
82522,ATX,platinum,600,Semi,
82523,ATX,gold,750,Semi,
82524,ATX,gold,500,FALSE,
82525,ATX,bronze,1200,Semi,
82526,ATX,gold,750,Full,Black / Red
82527,ATX,gold,400,FALSE,
82528,ATX,,550,FALSE,
82529,ATX,,500,Full,
82530,ATX,silver,700,FALSE,
82531,ATX,gold,850,Full,
82532,ATX,plus,550,FALSE,
82533,ATX,,700,FALSE,
82534,ATX,,500,FALSE,Black
82535,ATX,,500,FALSE,Black
82536,ATX,,600,Semi,
82537,ATX,platinum,500,Semi,
82538,ATX,gold,1200,Full,
82539,ATX,platinum,520,Full,
82540,ATX,bronze,660,FALSE,Black
82541,ATX,bronze,550,Semi,
82542,ATX,,650,FALSE,
82543,ATX,gold,750,Full,
82544,ATX,platinum,1200,Full,Black
82545,ATX,,450,FALSE,
82546,ATX,,650,FALSE,
82547,ATX,gold,1050,Full,
82548,ATX,bronze,650,Semi,
82549,ATX,bronze,750,Semi,
82550,ATX,gold,750,Full,Black
82551,ATX,bronze,500,Semi,Black / Blue
82552,ATX,bronze,600,FALSE,
82553,ATX,platinum,1000,Full,Black
82554,ATX,gold,500,FALSE,
82555,ATX,bronze,650,FALSE,Black / Blue
82556,ATX,gold,850,Full,Black
82557,ATX,bronze,430,FALSE,
82558,ATX,,585,FALSE,Black
82559,ATX,bronze,650,FALSE,
82560,ATX,platinum,1200,Full,
82561,ATX,,600,FALSE,
82562,ATX,gold,850,Full,Black / Red
82563,ATX,,450,FALSE,
82564,TFX,bronze,300,FALSE,
82565,ATX,plus,1200,Semi,
82566,ATX,bronze,550,FALSE,
82567,ATX,gold,650,Semi,
82568,ATX,bronze,700,FALSE,
82569,ATX,,500,FALSE,
82570,ATX,bronze,550,FALSE,Black
82571,ATX,bronze,850,Full,
82572,ATX,,650,Full,
82573,ATX,gold,1000,Full,Black
82574,ATX,bronze,650,Full,
82575,ATX,,900,Full,
82576,ATX,gold,650,Full,
82577,ATX,plus,500,FALSE,Black
82578,ATX,gold,650,Full,
82579,ATX,gold,800,Semi,
82580,ATX,gold,1250,Full,
82581,ATX,bronze,650,Semi,
82582,ATX,gold,750,Semi,
82583,ATX,gold,850,Semi,
82584,ATX,bronze,380,FALSE,
82585,ATX,platinum,1000,Full,
82586,ATX,gold,1600,Full,
82587,ATX,bronze,850,Semi,
82588,ATX,gold,650,Semi,
82589,ATX,,460,FALSE,
82590,ATX,,400,FALSE,
82591,ATX,,500,FALSE,
82592,ATX,bronze,550,FALSE,
82593,ATX,gold,850,Full,
82594,ATX,gold,1200,Full,
82595,ATX,bronze,750,Semi,
82596,ATX,bronze,850,Semi,
82597,ATX,plus,550,Semi,
82598,ATX,plus,430,FALSE,
82599,ATX,bronze,750,Full,
82600,ATX,,520,FALSE,
82601,ATX,,600,FALSE,
82602,ATX,,450,FALSE,
82603,ATX,,400,FALSE,
82604,ATX,gold,1050,Full,
82605,ATX,,600,FALSE,
82606,ATX,,580,FALSE,
82607,ATX,,600,Semi,
82608,ATX,bronze,700,Semi,
82609,ATX,bronze,800,Semi,
82610,ATX,,750,Semi,
82611,ATX,,650,FALSE,
82612,ATX,bronze,1000,FALSE,
82613,ATX,bronze,1250,Semi,
82614,ATX,gold,800,Full,
82615,ATX,gold,500,FALSE,
82616,ATX,gold,600,FALSE,
82617,ATX,silver,1020,Full,
82618,ATX,plus,1000,FALSE,
82619,ATX,gold,650,FALSE,
82620,ATX,plus,500,FALSE,
82621,ATX,plus,700,FALSE,
82622,ATX,plus,650,Full,
82623,SFX,bronze,300,FALSE,
82624,ATX,gold,800,Semi,
82625,ATX,,400,FALSE,
82626,ATX,gold,1200,Full,
82627,ATX,,450,FALSE,
82628,ATX,,600,FALSE,
82629,ATX,,500,FALSE,
82630,ATX,,850,FALSE,
82631,TFX,,300,FALSE,
82632,ATX,,1000,FALSE,
82633,ATX,plus,1000,FALSE,
82634,ATX,gold,1000,Full,
82635,ATX,silver,1000,Full,
82636,ATX,gold,1000,Semi,
82637,ATX,,450,FALSE,
82638,ATX,,580,FALSE,
82639,ATX,silver,1350,Semi,
82640,ATX,plus,1000,Semi,
82641,ATX,bronze,1000,Full,
82642,ATX,silver,850,Full,
82643,ATX,gold,450,FALSE,
82644,ATX,platinum,550,FALSE,
82645,ATX,gold,650,FALSE,
82646,ATX,bronze,850,Semi,
82647,ATX,bronze,1000,Semi,
82648,ATX,gold,1000,Semi,
82649,ATX,,650,FALSE,
82650,ATX,gold,1350,FALSE,Black
82651,ATX,platinum,460,Full,
82652,ATX,plus,1000,FALSE,
82653,ATX,,450,FALSE,
82654,ATX,plus,400,FALSE,
82655,ATX,bronze,650,FALSE,
82656,ATX,,950,FALSE,
82657,ATX,gold,1200,Semi,
82658,ATX,gold,550,Semi,
82659,SFX,bronze,400,FALSE,
82660,ATX,bronze,600,FALSE,
82661,ATX,plus,400,FALSE,
82662,ATX,platinum,500,Semi,
82663,ATX,platinum,1000,Full,Black
82664,ATX,bronze,800,Semi,
82665,ATX,bronze,900,Semi,
82666,ATX,bronze,550,Semi,Black / Gray
82667,ATX,,610,FALSE,
82668,ATX,bronze,750,FALSE,
82669,ATX,,400,FALSE,
82670,ATX,bronze,430,FALSE,
82671,ATX,gold,600,Semi,
82672,ATX,gold,450,Semi,
82673,ATX,plus,800,Semi,Black
82674,ATX,plus,750,FALSE,
82675,ATX,bronze,650,Semi,
82676,ATX,gold,750,Full,Black
82677,ATX,gold,850,Full,White
82678,ATX,gold,1000,Full,
82679,ATX,gold,1200,Full,
82680,ATX,gold,550,Semi,
82681,ATX,,600,FALSE,
82682,ATX,plus,550,FALSE,Black / Multicolor
82683,ATX,gold,750,Full,
82684,ATX,plus,500,FALSE,
82685,ATX,plus,600,FALSE,
82686,ATX,bronze,600,FALSE,
82687,ATX,bronze,850,Full,Black
82688,ATX,bronze,850,FALSE,Black
82689,ATX,,650,FALSE,
82690,ATX,plus,950,FALSE,
82691,ATX,,300,FALSE,
82692,ATX,,850,FALSE,
82693,ATX,,350,FALSE,
82694,ATX,gold,650,FALSE,
82695,Mini ITX,plus,250,FALSE,
82696,ATX,,600,FALSE,
82697,ATX,platinum,450,FALSE,
82698,ATX,plus,550,FALSE,
82699,ATX,silver,1500,Semi,
82700,ATX,gold,550,Full,White
82701,ATX,,1250,FALSE,
82702,ATX,bronze,700,FALSE,
82703,ATX,,850,FALSE,
82704,ATX,,500,FALSE,
82705,ATX,,880,FALSE,
82706,ATX,platinum,550,Full,
82707,ATX,,450,FALSE,
82708,ATX,,350,FALSE,
82709,ATX,bronze,430,FALSE,
82710,ATX,,500,FALSE,
82711,ATX,gold,750,Semi,Black
82712,ATX,gold,650,Full,Black
82713,ATX,gold,750,Full,
82714,ATX,gold,750,Full,Black / Yellow
82715,ATX,gold,1250,Full,
82716,ATX,silver,1000,Full,
82717,ATX,platinum,650,FALSE,
82718,ATX,platinum,1050,Full,Black
82719,ATX,platinum,1200,Full,Black
82720,ATX,plus,1000,FALSE,Black
82721,ATX,bronze,750,Semi,
82722,ATX,plus,750,Full,
82723,ATX,bronze,1220,Full,
82724,ATX,gold,850,Full,
82725,ATX,bronze,650,FALSE,
82726,ATX,,1000,FALSE,
82727,ATX,bronze,550,Semi,White / Black
82728,ATX,plus,630,FALSE,
82729,TFX,gold,350,Full,
82730,ATX,bronze,550,FALSE,
82731,ATX,gold,750,Full,Black
82732,TFX,plus,300,FALSE,
82733,ATX,gold,1000,Full,
82734,SFX,gold,550,Full,
82735,ATX,gold,1200,Full,
82736,ATX,platinum,850,Full,
82737,ATX,gold,800,Semi,Black / Gold
82738,ATX,bronze,400,FALSE,
82739,ATX,bronze,850,FALSE,
82740,ATX,,550,FALSE,
82741,ATX,bronze,535,Semi,Black
82742,ATX,gold,760,Full,
82743,ATX,gold,500,FALSE,
82744,ATX,bronze,450,FALSE,
82745,ATX,bronze,650,Full,
82746,ATX,gold,1000,Full,White
82747,ATX,bronze,750,Semi,
82748,ATX,bronze,750,Full,
82749,ATX,gold,650,Full,Black
82750,ATX,gold,1200,Full,Black
82751,ATX,plus,600,FALSE,
82752,ATX,gold,1000,Full,Black
82753,ATX,bronze,650,Full,
82754,ATX,,650,FALSE,
82755,ATX,bronze,550,FALSE,
82756,ATX,,500,FALSE,Black / Green
82757,ATX,plus,600,FALSE,
82758,ATX,gold,1350,Full,Black
82759,ATX,,300,FALSE,
82760,ATX,gold,600,FALSE,
82761,ATX,gold,1200,Full,White
82762,ATX,plus,400,FALSE,Black
82763,ATX,platinum,550,Semi,
82764,ATX,platinum,1000,Semi,
82765,ATX,gold,750,Semi,
82766,ATX,platinum,550,Semi,
82767,ATX,bronze,750,Full,
82768,ATX,bronze,450,Semi,
82769,ATX,,350,FALSE,
82770,ATX,gold,700,Semi,
82771,ATX,,750,FALSE,
82772,ATX,bronze,600,Semi,Black / Blue
82773,ATX,gold,1000,Semi,
82774,ATX,bronze,750,Full,
82775,ATX,platinum,850,Full,Black
82776,ATX,platinum,1000,Full,Black
82777,ATX,platinum,1200,Full,Black
82778,ATX,,480,FALSE,
82779,ATX,,575,FALSE,
82780,ATX,gold,850,Semi,
82781,ATX,gold,1050,Full,
82782,ATX,gold,1000,FALSE,
82783,ATX,gold,900,Semi,
82784,ATX,gold,650,FALSE,
82785,ATX,bronze,650,FALSE,
82786,ATX,gold,550,Semi,
82787,ATX,silver,800,Semi,Black / Orange
82788,ATX,silver,900,Semi,Black / Orange
82789,ATX,gold,850,Full,
82790,ATX,gold,650,Full,
82791,ATX,gold,450,Full,
82792,ATX,plus,850,FALSE,
82793,ATX,gold,1000,Full,
82794,ATX,,600,FALSE,
82795,ATX,platinum,650,Full,Black
82796,ATX,bronze,1000,FALSE,
82797,ATX,bronze,760,FALSE,
82798,ATX,gold,1000,Full,
82799,ATX,bronze,500,Semi,Black
82800,SFX,,300,FALSE,
82801,ATX,bronze,700,FALSE,
82802,ATX,,850,FALSE,
82803,ATX,,1000,FALSE,
82804,ATX,,450,FALSE,Black
82805,ATX,,575,FALSE,
82806,ATX,bronze,450,FALSE,
82807,ATX,bronze,850,Full,
82808,ATX,gold,450,FALSE,
82809,ATX,gold,1000,Full,
82810,ATX,gold,650,Full,
82811,ATX,silver,1000,Semi,
82812,ATX,platinum,1000,Full,
82813,ATX,gold,850,Full,
82814,TFX,bronze,300,FALSE,Black
82815,TFX,gold,300,FALSE,
82816,SFX,plus,300,FALSE,
82817,ATX,gold,550,Semi,
82818,ATX,plus,500,FALSE,Black
82819,ATX,gold,1000,Semi,
82820,ATX,bronze,600,FALSE,
82821,ATX,plus,700,FALSE,
82822,ATX,bronze,550,FALSE,
82823,ATX,platinum,850,Semi,
82824,ATX,,1000,Semi,
82825,ATX,platinum,750,Full,
82826,ATX,gold,1000,Semi,
82827,ATX,platinum,1050,Semi,Black
82828,ATX,gold,530,Semi,
82829,ATX,platinum,750,Semi,
82830,ATX,bronze,1000,Semi,
82831,ATX,gold,1300,Semi,
82832,SFX,gold,650,Full,Black
82833,ATX,gold,850,Full,
82834,ATX,bronze,550,Full,
82835,ATX,bronze,1200,Semi,
82836,ATX,gold,1000,Full,
82837,ATX,,460,FALSE,
82838,ATX,gold,700,Semi,
82839,ATX,gold,650,Semi,
82840,ATX,bronze,750,FALSE,
82841,ATX,,600,Full,
82842,ATX,gold,550,FALSE,
82843,ATX,platinum,1250,Semi,
82844,ATX,gold,650,Semi,
82845,ATX,gold,1200,Full,
82846,ATX,bronze,800,Full,
82847,ATX,bronze,750,Semi,
82848,ATX,bronze,650,FALSE,
82849,ATX,bronze,750,FALSE,
82850,ATX,bronze,500,Semi,Black
82851,ATX,plus,430,FALSE,
82852,ATX,bronze,850,Full,
82853,ATX,,500,FALSE,
82854,ATX,platinum,1050,Full,
82855,ATX,platinum,1050,Full,
82856,ATX,,500,FALSE,
82857,ATX,,600,FALSE,
82858,ATX,,680,FALSE,
82859,ATX,,500,FALSE,
82860,ATX,,680,FALSE,
82861,ATX,bronze,550,FALSE,
82862,ATX,,450,FALSE,
82863,ATX,,350,FALSE,
82864,ATX,,485,FALSE,
82865,ATX,,585,FALSE,
82866,ATX,,650,FALSE,
82867,ATX,,585,FALSE,
82868,ATX,,585,FALSE,
82869,ATX,,650,FALSE,
82870,ATX,bronze,750,FALSE,
82871,ATX,,500,FALSE,
82872,ATX,,300,FALSE,
82873,ATX,,350,FALSE,
82874,ATX,,400,FALSE,
82875,ATX,,450,FALSE,
82876,ATX,,450,FALSE,
82877,ATX,,600,FALSE,
82878,ATX,plus,550,FALSE,
82879,ATX,bronze,1000,Semi,
82880,ATX,,650,Semi,
82881,ATX,bronze,800,FALSE,
82882,ATX,,550,Full,
82883,ATX,,850,Semi,
82884,ATX,plus,1350,FALSE,
82885,ATX,,400,FALSE,
82886,ATX,,600,FALSE,
82887,ATX,,650,FALSE,
82888,ATX,bronze,750,Full,
82889,ATX,,450,FALSE,
82890,ATX,,500,FALSE,
82891,ATX,gold,750,FALSE,
82892,ATX,,300,FALSE,
82893,ATX,,450,FALSE,
82894,ATX,,350,FALSE,
82895,ATX,plus,850,FALSE,
82896,ATX,,750,Full,
82897,ATX,,750,FALSE,
82898,ATX,gold,750,Full,
82899,ATX,silver,850,Full,
82900,ATX,,580,FALSE,
82901,ATX,,680,Full,
82902,ATX,plus,750,FALSE,
82903,ATX,,680,FALSE,
82904,ATX,,680,FALSE,
82905,ATX,bronze,650,Full,
82906,ATX,,550,Full,
82907,ATX,platinum,850,Semi,
82908,SFX,plus,350,FALSE,
82909,ATX,platinum,1000,Semi,Black
82910,ATX,platinum,850,Full,Black
82911,ATX,platinum,1200,Full,
82912,ATX,bronze,700,Semi,
82913,ATX,platinum,650,Semi,
82914,ATX,gold,750,Full,
82915,ATX,plus,900,Semi,
82916,ATX,gold,1200,Full,
82917,ATX,bronze,700,Semi,Black
82918,ATX,platinum,550,FALSE,
82919,ATX,,400,FALSE,
82920,ATX,gold,850,Semi,
82921,ATX,gold,750,Full,
82922,ATX,bronze,550,FALSE,
82923,ATX,,550,Full,
82924,ATX,,400,FALSE,
82925,ATX,,450,FALSE,
82926,ATX,,300,FALSE,
82927,ATX,,400,FALSE,
82928,ATX,gold,1200,FALSE,
82929,ATX,gold,850,FALSE,
82930,ATX,,350,FALSE,
82931,ATX,,500,FALSE,
82932,ATX,plus,400,FALSE,
82933,ATX,gold,1000,Semi,
82934,ATX,silver,700,FALSE,
82935,ATX,bronze,1000,Full,
82936,ATX,silver,600,FALSE,
82937,ATX,,1000,FALSE,
82938,ATX,bronze,550,Semi,
82939,ATX,,550,FALSE,
82940,ATX,,550,FALSE,
82941,ATX,,1050,FALSE,
82942,ATX,bronze,850,Semi,
82943,ATX,gold,850,Full,
82944,ATX,gold,850,Full,Black
82945,ATX,gold,850,Full,White
82946,ATX,plus,1200,Full,
82947,ATX,,600,FALSE,
82948,ATX,bronze,850,FALSE,Black
82949,ATX,,550,FALSE,
82950,ATX,,350,FALSE,
82951,ATX,,750,FALSE,
82952,ATX,,500,FALSE,
82953,ATX,,850,FALSE,
82954,ATX,,400,FALSE,
82955,ATX,platinum,550,FALSE,
82956,ATX,,450,FALSE,
82957,ATX,gold,650,Full,White
82958,ATX,gold,750,Full,White
82959,ATX,,1100,FALSE,
82960,ATX,,850,FALSE,
82961,ATX,,800,Full,
82962,ATX,,550,FALSE,
82963,ATX,plus,600,Full,
82964,ATX,,1080,FALSE,
82965,ATX,,400,FALSE,
82966,ATX,,350,FALSE,
82967,ATX,bronze,530,FALSE,
82968,ATX,,400,FALSE,
82969,ATX,,400,FALSE,
82970,ATX,bronze,530,FALSE,
82971,ATX,gold,700,Full,
82972,ATX,bronze,1000,Full,
82973,ATX,,500,FALSE,
82974,ATX,,450,FALSE,
82975,ATX,,550,FALSE,
82976,ATX,platinum,1000,Semi,
82977,ATX,plus,1200,FALSE,
82978,ATX,,550,FALSE,
82979,ATX,,750,FALSE,
82980,ATX,,680,FALSE,
82981,ATX,,700,Semi,
82982,ATX,,950,Semi,
82983,ATX,plus,550,Full,
82984,ATX,,460,FALSE,
82985,ATX,plus,650,Full,
82986,ATX,bronze,1000,Semi,Black
82987,ATX,bronze,700,Semi,Black
82988,ATX,,500,FALSE,
82989,ATX,bronze,850,Semi,
82990,ATX,plus,1000,FALSE,
82991,ATX,plus,800,FALSE,
82992,ATX,,450,FALSE,
82993,ATX,,470,FALSE,
82994,ATX,plus,750,FALSE,
82995,ATX,plus,610,FALSE,
82996,ATX,plus,860,FALSE,
82997,ATX,bronze,850,Semi,
82998,ATX,gold,550,Full,
82999,ATX,gold,1000,Full,
83000,ATX,,730,FALSE,
83001,ATX,gold,700,Full,
83002,ATX,,850,FALSE,
83003,ATX,,650,FALSE,
83004,ATX,,750,FALSE,
83005,ATX,,1000,FALSE,
83006,ATX,,850,Semi,
83007,ATX,bronze,850,FALSE,
83008,ATX,bronze,650,FALSE,
83009,ATX,gold,850,Semi,
83010,ATX,gold,850,Semi,
83011,ATX,plus,300,FALSE,
